,0
1186,''LIME MOPE
1615,(CEME
1572,.
955,0
961,00
1832,000
2230,0000
923,00000
2150,013
93,1
1889,10 PAASENG
2602,100TH TRUC
2584,11 PA
2341,11-VA
1885,11111
800,12 FE
302,12 PA
2495,12 PASS VA
461,12 PASSAGE
1903,12 PASSENG
2749,12' O
1246,13
1649,15 PA
33,16M
1629,17
1665,18 WEELER
695,18 WH
2429,18 WHEEL
1846,18 WHEELER
2606,197209
1037,1C
2123,1S
1334,2
1127,2 DOO
1327,2 DR
1546,2 DR SEDAN
1500,2 HOR
921,2 TON
1025,2 WHE
1604,2 WHEEL SC
736,2- TO
1495,2000
605,2003
2381,2015
2057,250-3
2019,26 FT
2380,263
140,2DCP
2238,2DR
1803,2TON
191,2YDSWHEELL
2823,3 DOO
1019,3 WHE
619,3 WHEEL SC
2773,3-DOOR
1573,3-WHE
2229,315 E
2184,325FLCR
2090,35 FT
2493,38AB-
1386,3DC-
1178,3DOOR
2069,4
2790,4 AXE
1067,4 DR SEDAN
959,4 RUN
2332,4 WHEELER
411,430
835,4D
885,4DOOR
2692,4DR
673,4DS
1211,4DSD
2454,4SEDN
2408,4WHEE
1738,5
793,50 CC MOTO
258,50CC MINI
809,50CC SCOOT
2407,52? T
2511,5X8 T
1439,600AJ
950,7
1575,72000
2443,7532433
2494,787
2286,8X20
789,985
480,994
464,997
1541,999
2269,9999
1997,99999
846,?OMME
1153,A
1619,A BULANCE
1301,"A,N"
1047,A-ONE
1115,ABMU
918,ABULA
1880,ABULANCE
1197,ACCEE
257,ACCES
232,ACCESS A R
61,ACCESS-A-R
1400,ACUR
1297,AERIA
683,AERIAL LIF
552,ALL TERRAI
1121,ALL-TERRAIN VEHICLE
1347,ALMBULANCE
1034,ALUMI
1108,AM/TR
2522,AMABU
2715,AMAZON SPR
86,AMAZON TRU
1638,AMAZON VAN
1276,AMB
2088,AMBALANCE
2142,AMBIANCE
2350,AMBLUANCE
704,AMBU
2717,AMBUKANCE
98,AMBUL
2556,AMBULACE
864,AMBULAMCE
121,AMBULANCE
2361,AMBULANCES
2581,AMBULANCE`
2853,AMBULANE
32,AMBULANVE
786,AMBULCANCE
703,AMBULENCE
330,AMBULETTE
2563,AMDU
1520,AMUBL
1715,AMUBULANCE
1952,AMULA
1031,AMULANCE
2686,ANBUL
360,AP
2527,APORT
964,APP
1092,APP C
2168,APPOR
693,APPORTIONE
1308,APURP
1181,ARCIMOTO
2197,ARIEL
1120,ARMOR
473,ARMORED TR
2263,ARMORED TRUCK
1540,ARMY
1430,ART M
320,ASPHA
2037,ASPHALT PA
1367,ASPHALT RO
336,ASTRO
890,ATTAC
626,ATTECHMENT
1279,ATV P
2045,AUTOTRLR T
348,AXO
2293,B5-44
660,B55 EXCAVA
426,BACK
2737,BACK HO
343,BACK HOE
977,BACKH
607,BACKHOE
52,BACKHOE LO
2006,BACKHOE RE
1306,BARRI
393,BASIC PSD
94,BAY CRANE
1275,BEARCAT
2203,BED
541,BED T
2198,BEVERAGE TRUCK
1191,BEYOND SCO
147,BICYC
1202,BICYCLE
1897,BIG R
2245,BIKE
1144,BK
1033,BKHOE
1783,BLACK
204,BLACK MOPE
2022,BLACK SUV
2828,BLOCK
443,BLU BUS
1139,BLUE
2848,BLUE CHEVY
1998,BMW
1811,BMW MOPED
1209,BOAT
1652,BOB C
120,BOB CAT
2253,BOB CAT MA
2769,BOBBY
1440,BOBCA
188,BOBCAT
1506,BOBCAT 216
1683,BOBCAT FOR
2100,BOBCAT SNO
2718,BOBCAT/FOR
1218,BOBCT
221,BOOM
280,BOOM 60FT
2051,BOOM CRANE
216,BOOM LIFT
706,BOOM LIFT/
1779,BOOM MOPED
600,BOOML
450,BOX
828,BOX CAR
2662,BOX H
2308,BOX M
1336,BOX MAIL T
368,BOX P
72,BOX T
256,BOX TRUCK
416,BOX VAN
2457,BOXTR
1765,BOXTRUCK
2289,BREAD TRUC
251,BRONX CARE
277,BROOM
742,BROWN
63,BS
1077,BSD
957,BTM
716,BUCKE
1322,BUCKET TRU
2649,BUCKETLOAD
445,BUDGE
517,BUDGET TRU
989,BULDOZER
1172,BULK AGRICULTURE
345,BULL DOZER
508,BULLD
263,BULLDOZER
1476,BUMP
293,BURG
1380,BUS
1005,BUS (OMNIB
137,BUS M
2759,BUS Y
2044,BUSS
2470,BUSV
1393,C
1567,C 1
1748,C-1
1956,C0MME
886,C1
2333,C2
553,C3
2060,C40
2562,C45 BOC TR
1627,C7C
1056,CAB
400,CABIN
1046,CADET
939,CAMP
1552,CAMPE
2695,CAMPER
908,CAMPER TRA
275,CAMPER VAN
1644,CAN
269,CAR
2682,CAR C
1656,CAR CARRIE
1366,CAR HAULER
879,CAR T
199,CAR TRAILE
2265,CAR/SUV
1772,CARAVAN
1950,CARGO
1193,CARGO TRAI
2384,CARGO TRUC
3,CARGO VAN
757,CARRI
1647,CARRIAGE
1980,CARRIER
2803,CARRY ALL
1735,CART
707,CASE
2112,CAT
1242,CAT 3
2568,CAT 4
2618,CAT 9
2002,CAT CATERP
2587,CAT ESCABA
2636,CAT FORKLI
749,CAT P
358,CAT PAYLOA
604,CAT.
2133,CAT32
1182,CATAPILLAR
1983,CATE
159,CATER
796,CATERPILLA
2426,CATIP
1745,CB534
1162,CEMEN
2714,CEMENT MIX
300,CEMENT TRU
975,CHART
2724,CHARTER BU
1732,CHASSIS &
726,CHASSIS CAB
1302,CHERR
101,CHERRY PIC
1423,CHERV
365,CHEV
1913,CHEVR
1354,CHEVROLET
122,CHEVY
2403,CHEVY CARG
1459,CHEVY EXPR
1709,CHEVY VAN
2024,CHURC
689,CHVEY
2092,CI
2098,CITIBIKE
44,CITY
968,CITY BUS
2395,CITY MTA B
935,CITY OF NE
2187,CITY OWNED
1341,CITY VEHIC
352,CITYWIDE
2586,CLEAN
970,CLUB
1221,CM
2411,CMIX
2140,CMIXER
2467,CMS-T
711,CO
854,COACH
429,COLL
2484,COLLECTION
82,COM
2080,COM DELIVE
1475,COM T
763,COM TRANS
2678,COM V
838,COM VAN
1473,COM.
981,COM/A
312,COMB
822,COMBINATIO
1078,COMER
2653,COMIX
513,COMM
1653,COMM FOOD
2218,COMM TRAIL
2727,COMM TRK
2292,COMM TRUCK
1363,COMM VAN
1338,COMM VEHIC
1216,COMM.
567,COMMAND PO
378,COMME
2303,COMMER VEH
164,COMMERCIAL
1089,COMMERIAL
743,COMMERICAL
1226,COMMERICIA
1962,COMMM
909,COMMU
2115,COMPA
380,COMPACT LO
2251,CON E
1792,CON ED BOX
914,CON ED TRU
440,CON/A
516,CONCR
169,CONCRETE M
2669,CONCRETE MIXER
1966,CONEDISON
493,CONST
1030,CONST EQUI
1667,CONSTRUCT
2254,CONSTRUCTI
855,CONT
1151,CONT-
1505,CONTA
1525,CONTI
1549,CONTR
679,CONTRUCTIO
139,CONV
1278,CONVE
1536,CONVERTIBLE
1364,COT
980,COUPE
691,COURI
507,COURIER
608,COURIER VA
57,CP
522,CRANE
2704,CRANE BOOM
2240,CRANE TRUC
1094,CRF CARRIA
1840,CROSS
2600,CRWZK
1951,CT
2335,CUSHM
1426,D
2628,D/V WB
123,D1
656,D2
2299,D3
2398,DARK COLOR
2475,DART BIKE
602,DB
509,DEAGR
988,DEI V
958,DEIV
165,DEL
571,DEL T
1062,DEL TRUCK
2552,DELIE
764,DELIV
1084,DELIVERY
26,DELIVERY T
1135,DELIVERY V
1661,DELIVERY W
442,DELV
215,DELV BR
1920,DELV WH
2622,DELV.
2870,DELVI
1850,DELVIERY
2108,DELVR
2656,DEMA-
1038,DENT AND S
490,DEP V
1600,DEPAR
491,DEPARTMENT
2067,DEPT
1561,DEPT TOW T
1877,DEPT VAN #
1568,DERELICT V
1015,DETAC
247,DETACHED T
2382,DHL T
1515,DIESE
632,DIG-I
1689,DILEVERY T
435,DIRT
1098,DIRT BIKE
2346,DIRT-
1107,DIRTB
1041,DIRTBIKE
2841,DISTRIBUTO
1035,DL
238,DLEV
405,DLR
383,DLVR
777,DODGE
132,DODGE RAM
1593,DOLLAR VAN
788,DOLLY
486,DOOSK
586,DOT
197,DOT #
117,DOT EQUIPM
2860,DOT R
346,DOT RENTAL
1174,DOT SAFETY
1460,DOT T
1029,DOT TOW TR
1753,DOT TRUCK
1707,DOT V
1409,DOT VEHICL
2492,DP
2441,DRILL RIG
518,DRONE
863,DSNY
128,DSNY GARBA
2236,DSNY SANIT
1574,DSNY SWEEP
1892,DSNY TRUCK
2674,DUAL
1739,DUMB TRUCK
611,DUMP
2826,DUMP GR
50,DUMP TRUCK
339,DUMPE
56,DUMPS
501,DUMPSTER
778,DUMPSTER T
1378,DUMPT
1718,DUMPTRUCK
2304,DUNBA
705,E
31,E - B
1057,E AMB
364,E BIK
1032,E BIKE
2617,E BIKE UNI
483,E BIKE W P
1614,E COM
1060,E MOPED
1464,E MOTORCYC
772,E ONE
2436,E PAS
1967,E REVEL SC
1963,E SCO
1395,E SCOOTER
1550,E SKATE BO
212,E SKATEBOA
1631,E TOW
2204,E WHEELCHA
2719,E- BI
1584,E- MOTOR B
1383,E- SCOOTER
2409,E-350
105,E-BIK
218,E-BIKE
560,E-MOT
177,E-SCO
6,E-SCOOTER
925,E-SCOTER
569,E-SKA
1370,E-SKATEBOA
2497,E-SOOTER
1571,E-UNICYCLE
2485,E.M.S
1051,E/BIK
515,E1
963,E250
355,E3
2676,E350
1556,E450
1483,EAMB
39,EAST
1720,EBIKE
1401,EC2
2670,EC3
779,ECOLI
1112,ECOLINE VA
1087,ECOM
1965,ECONO
1511,ECONOLINE
1469,ELE MOTORC
870,ELE. UNICY
2122,ELEC
283,ELEC.
1854,ELEC. UNIC
1102,ELECR
1228,ELECRIC MO
922,ELECT
1812,ELECTRIC B
36,ELECTRIC C
1267,ELECTRIC M
310,ELECTRIC S
2817,ELECTRICT
831,ELECTRICUN
2571,ELECTRONIC
2417,ELETR
1551,EMBULANCE
1189,EMERGANCY
2660,EMERGENCY
938,EMI- TRAIL
2444,EMPTYBOX T
2344,EMRGN
231,EMS
2627,EMS -BUS
1451,EMS A
769,EMS AMBULA
671,EMS B
376,EMS BUS
2501,EMS FDNY B
1755,EMS H
51,EMS T
1165,EMS TRUCK
670,EMS/VAN
4,EMT
752,EMT AMBULA
2392,EMT TRUCK
2566,ENCLO
535,ENCLOSED BODY - NONREMOVABLE ENCLOSURE
1924,ENCLOSED BODY - REMOVABLE ENCLOSURE
1361,ENGI
53,ENGIN
95,ENGINE
1680,ENGINE SP0
1412,ENTERPRISE
2526,EPO
897,ES
1764,ESCAVATER
1467,ESCAVATOR
289,ESCOO
1664,ESCOOTER
2175,ESCOOTER S
543,ESCOOTERSI
682,ESCOVATOR
791,ESU
2246,ESU REP
858,ESU RESCUE
1499,ESU T
1244,EVOLVESKAT
155,EXCABATOR
90,EXCAV
773,EXCAVATOR
2357,EXPRE
1901,EZ GO
467,F
2800,F-250
2182,F1
1746,F15
1158,F150XL PIC
389,F350
2072,F45
471,F550
229,F550 ESU R
527,F650
2447,FARM
2782,FARM VEHICLE
782,FD AMBULAN
1972,FD APPARAT
1026,FD ENGINE
18,FD FI
2615,FD LA
1195,FD LADDER
954,FD NY
1140,FD PICKUP
1740,FD TR
651,FD TRUCK
1126,FDNY
2644,FDNY #226
1603,FDNY 245 E
2708,FDNY 331 K
649,FDNY AMBU
2217,FDNY AMBUL
2211,FDNY BUS
2852,FDNY CHIEF
146,FDNY EMS
810,FDNY EMS T
906,FDNY EMS V
141,FDNY EMS#1
1660,FDNY EMT
585,FDNY ENGIN
2580,FDNY FERRA
1180,FDNY FIRE
1160,FDNY FIRET
1291,FDNY INSUR
633,FDNY LADDE
1624,FDNY LADER
2221,FDNY MECHA
881,FDNY PICKU
2750,FDNY RIG
627,FDNY SP200
2834,FDNY SUPER
9,FDNY TRUCK
1260,FDNY UTILI
1413,FDNY VEHIC
1813,FDNY- FIRE
2588,FDNY285 EN
2847,FDNYLADDER
305,FED
965,FED E
2428,FED EX
873,FED EX TRU
1253,FED EX VAN
1415,FEDER
542,FEDERAL EX
1143,FEDEX
194,FEDEX BOX
206,FEDEX TRUC
127,FEDEX VAN
2820,FEDX
106,FEIG
1083,FIRE
606,FIRE APPAR
1741,FIRE BUS
986,FIRE DEPAR
299,FIRE ENGIN
239,FIRE RIG T
240,FIRE TRUCK
1750,FIRE TRUVK
1155,FIRE TURCK
1565,FIRER
504,FIRET
2700,FIRET TRUC
1610,FIRETRUCK
115,FIRTRUCK
173,FLAT
1009,FLAT  BED
40,FLAT BED
2018,FLAT BED T
70,FLAT RACK
2781,FLAT-
1081,FLAT/
371,FLATB
250,FLATBED
2081,FLATBED FR
1786,FLATBED PI
2102,FLATBED TO
2871,FLATBED TR
1215,FLED
180,FLEET
474,FLLET
1944,FLTRL
87,FLYWING
1287,FLYWING MO
577,FNDY EMS
217,FOGLIFT
1805,FOLK LIFT
1513,FOOD
1001,FOOD CART
1781,FOOD DELIV
319,FOOD TRAIL
1066,FOOD TRUCK
733,FOOD VENDE
73,FOOR
983,FOOT
317,FOR VAN
678,FORD
2062,FORD AMBUL
1082,FORD COURI
643,FORD EC2
2061,FORD ECONO
2079,FORD F-150
184,FORD F150
2518,FORD FF
1842,FORD NONTR
2195,FORD PICKU
1145,FORD SPRIN
1825,FORD SUPER
639,FORD TRANS
661,FORD TWO T
274,FORD VAN
940,FORD-TCN
563,FORK
396,FORK LIFT
520,FORK-
118,FORKL
1352,FORKLIFT
2574,FORKLIFT L
361,FORKLIFT T
1058,FORLIFT
564,FORTL
254,FRE
1646,FRE T
2672,FREE
721,FREIG
638,FREIG DELV
2159,FREIGHNTLI
2592,FREIGHT
2507,FREIGHT FL
1376,FREIGHT LI
193,FREIGHT TO
912,FREIGHT TR
78,FREIGHT VA
895,FREIGHTLIN
1794,FREIGT VAN
1837,FREIH
2200,FRH
1895,FRHT
1456,FRHT TRAIL
233,FRHT VEHIC
1124,FRHT-SPR
200,FRIEG
1429,FRIEGHTLIN
853,FRONT
1436,FRONT END
198,FRONT LOAD
2529,FRONT-LOAD
1142,FRT
243,FR`
594,FUEL
561,FUSION
2730,G
142,G   SCL
1806,G  CO
2736,G AMB
99,G COM
2509,G OMR
2209,G PAS
686,G PSD
2316,G SCL
1679,G SEM
1348,G SPC
2215,G TOW
2007,G1
1461,G1`
2310,GARAB
648,GARAGE
158,GARBA
1642,GARBAGE
1856,GARBAGE OR REFUSE
2172,GARBAGE ST
926,GARBAGE TR
946,GARBAGE VE
1862,GARGAGE TR
1296,GAS BICYCL
1788,GAS BIKE
1516,GAS DIRT B
1330,GAS MO PED
819,GAS MO-PED
2084,GAS MOPED
505,GAS POWERE
1943,GAS PWR SC
674,GAS S
702,GAS SCOOTE
259,GAS T
381,GATOR
451,GATOR 4X4
276,GE/SC
1719,GEICO
2735,GEN  AMBUL
2321,GENE
2185,GENIE
2713,GENUI
502,GLASS RACK
2629,GLBEN
2461,GLNEN
1288,GLP050VXEV
1368,GMC
264,GMC DELIVE
186,GMC ECOM
1023,GMC SAVANN
207,GMC SIENNA
2091,GMC T
1780,GMC TRAILE
2732,GMC V
414,GO KART
379,GOKAR
2554,GOLF
1876,GOLF CAR
45,GOLF CART
2058,GOLF KART
784,GOLFCART
2854,GOV
456,GOV V
2575,GOV VEHICL
1713,GOV'T
1921,GOVENMENT
356,GOVER
2225,GOVERMENT
868,GOVERNMENT
528,GOVT
1036,GOVT P/U T
1778,GOVT.
1149,GR HS
991,GRAIL
2139,GRAIN
472,GRATER
460,GRAY
2616,GREEB
1530,GREEN
1607,GRUMM
89,GRUMMAN LL
1414,GSPC
1612,GTH-1056
1866,H1
2196,H3
1716,HAND
2478,HARVE
92,HAUL FOR H
821,HD
758,HD TO
848,HDC
1925,HEARSE
1704,HEAVY
2186,HEAVY TRUC
1939,HEIL
112,HERTZ RAM
2725,HI LO
2796,HI TA
2149,HI-LO
580,HIGH
2673,HIGHL
249,HILOW
38,HINO
2625,HINO MOTOR
2764,HINO TANK
2466,HISTORICAL
1069,HOE-L
2119,HOME MADE
2534,HONDA HRV
1,HOOK
2154,HOPPER
1293,HORSE
153,HORSE CARR
1847,HORSE DRAW
162,HORSE TRAI
1618,HOSRE
2726,HOTDO
296,HOUSE
2648,HOUSE ON W
714,HOVERBOARD
1420,HRSE
1146,HUMME
2362,HUMVEE
2422,HURSE
2383,HWH
236,HWY C
2787,HYSTER FOR
2476,I-HAUL
2504,I1
2117,IC
900,ICE C
208,ICE CREAM
1312,ICECR
114,ICECREAM T
1285,IMPAL
1873,IN LINE SK
2353,INDUSTRIAL
260,INTE TRUCK
8,INTER
2438,INTERNATIO
74,INTL
1446,IP
2158,ISUZU
883,ITAS
2015,J1
1406,JCB40
1176,JEEP
852,JETSKI
666,JJ150T-4A
2572,JLG B
1884,JLG L
288,JLG M
2699,JLG ULTRA
2450,JO/DE
482,JOHN
420,JOHN DEERE
1421,JOHND
1462,JOHNDEERE
434,JUNST
1595,KEN
174,KENWO
270,KICK SCOOT
1307,KME
2087,KME/F
1304,KOMATSU LO
1088,KP160
151,KUBOT
816,KUBOTA BAC
97,KW TR
1203,L1
1326,LADD
558,LADDE
234,LADDER
2756,LADDER 34
1161,LADDER CO
481,LADDER TRU
2214,LANDSCAPIN
1684,LARGE COM VEH(6 OR MORE TIRES)
2307,LATERAL TR
2535,LAUND
794,LAWN
58,LAWN MOWER
1168,LAWNMOWER
2134,LCOM
428,LCOMM
808,LD
572,LEASED AMB
692,LEFT
1479,LEFT SCENE
1731,LEFT THE S
2003,LEU
2801,LIABITIY
2772,LIBER
1091,LIEBH
498,LIFT
1870,LIFT BOOM
253,LIGHT
1645,LIGHT TOWE
1705,LIGHT TRAI
2821,LIM
797,LIME SCOOT
1947,LIMIT USE
1171,LIMO
